{'tour': [97], 'time': 143.0, 'currPos': 97}
{'tour': [98], 'time': 68.0, 'currPos': 98}
{'tour': [24], 'time': 163.0, 'currPos': 24}
{'tour': [76], 'time': 83.0, 'currPos': 76}
{'tour': [58], 'time': 210.0, 'currPos': 58}
{'tour': [89], 'time': 186.0, 'currPos': 89}
{'tour': [63], 'time': 44.0, 'currPos': 63}
{'tour': [29], 'time': 73.0, 'currPos': 29}
{'tour': [2], 'time': 60.0, 'currPos': 2}
{'tour': [99], 'time': 93.0, 'currPos': 99}
{'tour': [25], 'time': 182.0, 'currPos': 25}
{'tour': [62], 'time': 68.0, 'currPos': 62}
{'tour': [59], 'time': 28.0, 'currPos': 59}
{'tour': [52], 'time': 62.0, 'currPos': 52}
{'tour': [67], 'time': 93.0, 'currPos': 67}
{'tour': [65], 'time': 61.0, 'currPos': 65}
{'tour': [36], 'time': 51.0, 'currPos': 36}
{'tour': [73], 'time': 88.0, 'currPos': 73}
{'tour': [9], 'time': 107.0, 'currPos': 9}
{'tour': [34], 'time': 127.0, 'currPos': 34}
{'tour': [18], 'time': 97.0, 'currPos': 18}
{'tour': [10], 'time': 134.0, 'currPos': 10}
{'tour': [42], 'time': 41.0, 'currPos': 42}
{'tour': [45], 'time': 42.0, 'currPos': 45}
{'tour': [13], 'time': 169.0, 'currPos': 13}
{'tour': [92], 'time': 28.0, 'currPos': 92}
{'tour': [43], 'time': 142.0, 'currPos': 43}
{'tour': [15], 'time': 71.0, 'currPos': 15}
{'tour': [47], 'time': 61.0, 'currPos': 47}
{'tour': [20], 'time': 136.0, 'currPos': 20}
{'tour': [46], 'time': 127.0, 'currPos': 46}
{'tour': [21], 'time': 72.0, 'currPos': 21}
{'tour': [33], 'time': 47.0, 'currPos': 33}
{'tour': [28], 'time': 49.0, 'currPos': 28}
{'tour': [61], 'time': 86.0, 'currPos': 61}
{'tour': [57], 'time': 111.0, 'currPos': 57}
{'tour': [6], 'time': 109.0, 'currPos': 6}
{'tour': [88], 'time': 84.0, 'currPos': 88}
{'tour': [95], 'time': 49.0, 'currPos': 95}
{'tour': [14], 'time': 42.0, 'currPos': 14}
{'tour': [94], 'time': 110.0, 'currPos': 94}
{'tour': [64], 'time': 83.0, 'currPos': 64}
{'tour': [38], 'time': 93.0, 'currPos': 38}
{'tour': [27], 'time': 47.0, 'currPos': 27}
{'tour': [75], 'time': 79.0, 'currPos': 75}
{'tour': [3], 'time': 126.0, 'currPos': 3}
{'tour': [16], 'time': 85.0, 'currPos': 16}
{'tour': [23], 'time': 78.0, 'currPos': 23}
{'tour': [5], 'time': 44.0, 'currPos': 5}
{'tour': [11], 'time': 77.0, 'currPos': 11}
{'tour': [54], 'time': 150.0, 'currPos': 54}
{'tour': [30], 'time': 81.0, 'currPos': 30}
{'tour': [4], 'time': 159.0, 'currPos': 4}
{'tour': [90], 'time': 105.0, 'currPos': 90}
{'tour': [41], 'time': 107.0, 'currPos': 41}
{'tour': [40], 'time': 95.0, 'currPos': 40}
{'tour': [81], 'time': 104.0, 'currPos': 81}
{'tour': [17], 'time': 167.0, 'currPos': 17}
{'tour': [31], 'time': 60.0, 'currPos': 31}
{'tour': [96], 'time': 145.0, 'currPos': 96}
